word;Value
sell;noun
finish;verb
finish;noun
normal;adjective
normal;noun
press;verb
press;noun
ride;verb
ride;noun
secret;adjective
secret;noun
spread;verb
spread;noun
spring;verb
spring;noun
tough;adjective
tough;noun
wait;verb
wait;noun
brown;adjective
brown;noun
brown;verb
deep;adjective
deep;noun
display;verb
display;noun
flow;verb
flow;noun
hit;verb
hit;noun
objective;adjective
objective;noun
shoot;verb
shoot;noun
shoot;adjective
touch;verb
touch;noun
cancel;verb
cancel;noun
chemical;adjective
chemical;noun
cry;verb
cry;noun
cry;idiom
dump;verb
dump;noun
dump;idiom
extreme;adjective
extreme;noun
push;verb
push;noun
push;idiom
conflict;verb
conflict;noun
eat;verb
eat;noun
eat;idiom
fill;verb
fill;noun
fill;idiom
formal;adjective
formal;noun
jump;verb
jump;noun
jump;adjective
kick;verb
kick;noun
kick;idiom
opposite;adjective
opposite;noun
pass;verb
pass;noun
pass;idiom
pitch;verb
pitch;noun
remote;adjective
remote;noun
total;adjective
total;noun
total;verb
treat;verb
treat;noun
vast;adjective
vast;noun
abuse;verb
abuse;noun
beat;verb
beat;noun
beat;adjective
burn;verb
burn;noun
deposit;verb
deposit;noun
print;verb
print;noun
print;adjective
raise;verb
raise;noun
raise;idiom
sleep;verb
sleep;noun
sleep;idiom
somewhere;adverb
somewhere;noun
advance;verb
advance;noun
advance;adjective
anywhere;adverb
anywhere;noun
consist;verb
consist;noun
dark;adjective
dark;noun
dark;idiom
double;adjective
double;noun
double;verb
draw;verb
draw;noun
draw;idiom
equal;adjective
equal;noun
equal;verb
fix;verb
fix;noun
fix;idiom
hire;verb
hire;noun
hire;adjective
internal;adjective
internal;noun
join;verb
join;noun
kill;verb
kill;noun
kill;idiom
sensitive;adjective
sensitive;noun
tap;verb
tap;noun
win;verb
win;noun
attack;verb
attack;noun
claim;verb
claim;noun
constant;adjective
constant;noun
drag;verb
drag;noun
drag;adjective
drink;verb
drink;noun
guess;verb
guess;noun
guess;idiom
minor;adjective
minor;noun
minor;verb
pull;verb
pull;noun
raw;adjective
raw;noun
raw;idiom
soft;adjective
soft;noun
solid;adjective
solid;noun
wear;verb
wear;noun
wear;idiom
weird;adjective
weird;noun
wonder;verb
wonder;noun
wonder;idiom
annual;adjective
annual;noun
count;verb
count;noun
count;adjective
dead;adjective
dead;noun
doubt;verb
doubt;noun
doubt;idiom
feed;verb
feed;noun
feed;idiom
forever;adverb
forever;noun
forever;idiom
impress;verb
impress;noun
nobody;noun
nobody;noun
repeat;verb
repeat;noun
round;adjective
round;noun
sing;verb
sing;noun
slide;verb
slide;noun
slide;idiom
strip;verb
strip;noun
whereas;conjunction
whereas;noun
wish;verb
wish;noun
combine;verb
combine;noun
command;verb
command;noun
dig;verb
dig;noun
divide;verb
divide;noun
equivalent;adjective
equivalent;noun
hang;verb
hang;noun
hang;idiom
hunt;verb
hunt;noun
initial;adjective
initial;noun
initial;verb
march;verb
march;noun
march;idiom
mention;verb
mention;noun
mention;idiom
smell;verb
smell;noun
spiritual;adjective
spiritual;noun
survey;verb
survey;noun
tie;verb
tie;noun
tie;idiom
adult;adjective
adult;noun
brief;adjective
brief;noun
brief;verb
crazy;adjective
crazy;noun
crazy;idiom
escape;verb
escape;noun
escape;adjective
gather;verb
gather;noun
gather;idiom
hate;verb
hate;noun
prior;adjective
prior;noun
prior;idiom
repair;verb
repair;noun
rough;adjective
rough;noun
sad;adjective
sad;noun
scratch;verb
scratch;noun
scratch;adjective
sick;adjective
sick;noun
sick;idiom
strike;verb
strike;noun
strike;adjective
employ;verb
employ;noun
external;adjective
external;noun
hurt;verb
hurt;noun
illegal;adjective
illegal;noun
laugh;verb
laugh;noun
lay;verb
lay;noun
lay;adjective
mobile;adjective
mobile;noun
nasty;adjective
nasty;noun
ordinary;adjective
ordinary;noun
respond;verb
respond;noun
royal;adjective
royal;noun
senior;adjective
senior;noun
split;verb
split;noun
strain;verb
strain;noun
struggle;verb
struggle;noun
swim;verb
swim;noun
train;verb
train;noun
upper;adjective
upper;noun
wash;verb
wash;noun
yellow;adjective
yellow;noun
yellow;verb
convert;verb
convert;noun
crash;verb
crash;noun
crash;adjective
dependent;adjective
dependent;noun
fold;verb
fold;noun
funny;adjective
funny;noun
grab;verb
grab;noun
hide;verb
hide;noun
miss;verb
miss;noun
permit;verb
permit;noun
quote;verb
quote;noun
recover;verb
recover;noun
resolve;verb
resolve;noun
roll;verb
roll;noun
sink;verb
sink;noun
slip;verb
slip;noun
spare;adjective
spare;noun
spare;verb
suspect;verb
suspect;noun
suspect;adjective
sweet;adjective
sweet;noun
swing;verb
swing;noun
twist;verb
twist;noun
upstairs;adjective
upstairs;noun
usual;adjective
usual;noun
abroad;adverb
abroad;noun
brave;adjective
brave;noun
brave;verb
calm;adjective
calm;noun
calm;verb
concentrate;verb
concentrate;noun
estimate;verb
estimate;noun
grand;adjective
grand;noun
male;adjective
male;noun
mine;noun
mine;noun
mine;verb
prompt;verb
prompt;noun
prompt;adjective
quiet;adjective
quiet;noun
quiet;verb
refuse;verb
refuse;noun
regret;verb
regret;noun
reveal;verb
reveal;noun
rush;verb
rush;noun
shake;verb
shake;noun
shift;verb
shift;noun
shine;verb
shine;noun
steal;verb
steal;noun
suck;verb
suck;noun
surround;verb
surround;noun
anybody;noun
anybody;noun
bear;verb
bear;noun
brilliant;adjective
brilliant;noun
dare;verb
dare;noun
dear;adjective
dear;noun
delay;verb
delay;noun
drunk;adjective
drunk;noun
female;adjective
female;noun
hurry;verb
hurry;noun
inevitable;adjective
inevitable;noun
invite;verb
invite;noun
kiss;verb
kiss;noun
neat;adjective
neat;noun
pop;verb
pop;noun
punch;verb
punch;noun
quit;verb
quit;noun
reply;verb
reply;noun
representative;adjective
representative;noun
resist;verb
resist;noun
rip;verb
rip;noun
rub;verb
rub;noun
silly;adjective
silly;noun
smile;verb
smile;noun
spell;verb
spell;noun
stretch;verb
stretch;noun
stupid;adjective
stupid;noun
tear;verb
tear;noun
temporary;adjective
temporary;noun
tomorrow;adverb
tomorrow;noun
wake;verb
wake;noun
wrap;verb
wrap;noun
yesterday;adverb
yesterday;noun
